
The Optimal Objective value (Generation Dispatch cost) is: 58932.6

****************** GENERATORS' POWER GENERATION LEVELS (MW) *********************
GENERATOR ID	GENERATOR MW
1	7.01926 MW
1	0 MW
2	86.3467 MW
2	0 MW
3	100 MW
3	0 MW
4	99.2253 MW
4	0 MW
5	4.34486e-12 MW
5	0 MW
6	100 MW
6	9.05214e-12 MW
7	1.24828e-11 MW
7	0 MW
8	69.8437 MW
8	0 MW
9	33.8621 MW
9	0 MW
10	4.08803e-13 MW
10	0 MW
11	100 MW
11	5.57592e-13 MW
12	63.164 MW
12	1.40546e-13 MW
13	100 MW
13	0 MW
14	7.16233e-13 MW
14	1.8571e-13 MW
15	2.91425e-13 MW
15	0 MW
16	4.80666e-13 MW
16	0 MW
17	19.7781 MW
17	0 MW
18	83.3906 MW
18	0 MW
19	75 MW
19	0 MW
20	1.282 MW
20	2.25117e-13 MW
21	104.736 MW
21	29.736 MW
22	75 MW
22	3.33932e-13 MW
23	100 MW
23	25 MW
24	75 MW
24	2.1377e-13 MW
25	138.712 MW
25	63.7117 MW
26	90.685 MW
26	15.685 MW
27	75 MW
27	4.70394e-13 MW
28	179.807 MW
28	254.807 MW
29	387.367 MW
29	462.367 MW
30	268.813 MW
30	343.813 MW
31	67.3569 MW
31	142.357 MW
32	75 MW
32	150 MW
33	75 MW
33	150 MW
34	2.33075e-12 MW
34	75 MW
35	3.01032e-12 MW
35	75 MW
36	4.25275 MW
36	79.2528 MW
37	327.277 MW
37	377.277 MW
38	6.17755 MW
38	56.1776 MW
39	8.67557 MW
39	58.6756 MW
40	279.077 MW
40	329.077 MW
41	5.85651 MW
41	55.8565 MW
42	6.34956 MW
42	56.3496 MW
43	7.47874 MW
43	57.4787 MW
44	8.37025 MW
44	58.3702 MW
45	164.196 MW
45	214.196 MW
46	17.7637 MW
46	67.7637 MW
47	12.369 MW
47	62.369 MW
48	11.0799 MW
48	61.0799 MW
49	14.4858 MW
49	64.4858 MW
50	14.8612 MW
50	64.8612 MW
51	17.9053 MW
51	67.9053 MW
52	15.5197 MW
52	65.5197 MW
53	94.9161 MW
53	144.916 MW
54	2.18394e-13 MW
54	50 MW
Finished writing Power Generation
